"UPDATE_DATE","CITY","HOSPITAL","PROG_SERV","NUM_CLOSE","REASON","PERC_BED_OP","HIST_AVG_OCC","START_DATE","ANTICP_END_DATE"
2021-09-23,"×","Edmonton","Royal Alexandra Hospital","Program or Service: Emergency Department","Number of Closures: 6 out of 56 Care Spaces","Reason: Temporary staff shortage due to vacation, vacancies, ongoing recruitment","Percentage of Beds or Spaces in Operation: 89%",NA,"2021-06-26"
2021-09-23,"×","Anticipated End Date: September 30, 2021",NA,NA,NA,NA,NA,NA,NA
2021-09-23,"×","Fort Vermillion","St. Theresa General Hospital","Program or Service: Acute Care","Bed or Space Reduction: 10 out of 26 Acute Care Beds","Reason: Temporary staff shortage due to vacation, vacancies, ongoing recruitment","Percentage of Beds or Spaces in Operation: 54%",NA,"2021-05-01"
2021-09-23,"×","Anticipated End Date: October 31, 2021",NA,NA,NA,NA,NA,NA,NA
2021-09-23,"×","St. Paul","St. Therese - St. Paul Healthcare Centre","Program or Service: Acute Care","Bed or Space Reduction: 10 out of 42 Acute Care Beds","Reason: Temporary staff shortage due to vacation, vacancies, ongoing recruitment","Percentage of Beds or Spaces in Operation: 76%",NA,"2021-06-07"
2021-09-23,"×","Anticipated End Date: September 30, 2021",NA,NA,NA,NA,NA,NA,NA
2021-09-23,"×","Stettler","Stettler Hospital and Care Centre","Program or Service: Obstetrics","Bed or Space Reduction: Temporarily no C-Section services available on site","Reason: Temporary lack of physician coverage","Percentage of Beds or Spaces in Operation: N / A",NA,"2021-09-23"
2021-09-23,"×","Anticipated End Date: September 26, 2021",NA,NA,NA,NA,NA,NA,NA
2021-09-23,"×","Hanna","Hanna Health Centre","Program or Service: Acute Care","Bed or Space Reduction: 7 out of 17 Acute Care Beds","Reason: Temporary staff shortage due to vacation, vacancies, ongoing recruitment","Percentage of Beds or Spaces in Operation: 59%",NA,"2021-07-21"
2021-09-23,"×","Anticipated End Date: November 1, 2021",NA,NA,NA,NA,NA,NA,NA
2021-09-23,"×","Red Deer","Red Deer Regional Hospital","Program or Service: Acute Care","Bed or Space Reduction: 6 out of 370 Acute Care Beds","Reason: Temporary staff shortage due to vacation, vacancies, ongoing recruitment","Percentage of Beds or Spaces in Operation: 98%",NA,"2021-07-07"
2021-09-23,"×","Anticipated End Date: September 9, 2021",NA,NA,NA,NA,NA,NA,NA
2021-09-23,"×","Galahad","Galahad Care Centre","Program or Service: Long-Term Care","Bed or Space Reduction: 20 out of 20 LTC Beds. All patients accommodated in other locations.","Reason: Temporary staff shortage due to vacation, vacancies, ongoing recruitment","Percentage of Beds or Spaces in Operation: 0%",NA,"2021-06-02"
2021-09-23,"×","Anticipated End Date: September 30, 2021",NA,NA,NA,NA,NA,NA,NA
2021-09-23,"×","Barrhead","Barrhead Home Care","Program or Service: Home Care out of Ambulatory Visit Reduction","Bed or Space Reduction: Reduction in non-urgent home care visits","Reason: Temporary staff shortage due to vacation, vacancies, ongoing recruitment","Percentage of Beds in Operation: N / A",NA,"2021-07-06"
2021-09-23,"×","Anticipated End Date: October 6, 2021",NA,NA,NA,NA,NA,NA,NA
